"1";"AP1101";"A";"INTRODUCCION A LA ECONOMIA";"02/12/2013";
"2";"AP1101";"B";"INTRODUCCION A LA ECONOMIA";"02/12/2013";
"3";"AP1102";"A";"INTRODUCCION A LA SOCIOLOGIA";"03/12/2013";
"4";"AP1102";"B";"INTRODUCCION A LA SOCIOLOGIA";"03/12/2013";
"5";"AP1103";"A";"INTRODUCCION A LA ANTROPOLOGIA CULT.";"05/12/2013";
"6";"AP1103";"B";"INTRODUCCION A LA ANTROPOLOGIA CULT.";"05/12/2013";
"7";"AP1208";"A";"FILOSOFIA DE LA CULTURA";"19/12/2013";
"8";"AP1208";"B";"FILOSOFIA DE LA CULTURA";"19/12/2013";
"9";"AP1209";"A";"MACROECONOMIA";"09/12/2013";
"10";"AP1209";"B";"MACROECONOMIA";"09/12/2013";
"11";"AP1210";"A";"CIENCIA POLITICA";"18/12/2013";
"12";"AP1210";"B";"CIENCIA POLITICA";"18/12/2013";
"13";"AP1A04";"A";"GESTION Y PROD. DE SERV. CULT. I";"10/12/2013";
"14";"AP1A04";"B";"GESTION Y PROD. DE SERV. CULT. I";"10/12/2013";
"15";"AP1A05";"A";"TEORIA DE LA ORGANIZACION";"16/12/2013";
"16";"AP1A05";"B";"TEORIA DE LA ORGANIZACION";"16/12/2013";
"17";"AP1A06";"A";"ESTADO Y ADMINISTRACION PUBLICA";"11/12/2013";
"18";"AP1A06";"B";"ESTADO Y ADMINISTRACION PUBLICA";"17/12/2013";
"19";"AP1A07";"A";"HISTORIA DE LA CULT. ARG. Y LATINOA.";"12/12/2013";
"20";"AP1A07";"B";"HISTORIA DE LA CULT. ARG. Y LATINOA.";"11/12/2013";
"21";"AP2101";"A";"MATEMATICA";"06/12/2013";
"22";"AP2101";"B";"MATEMATICA";"02/12/2013";
"23";"AP2102";"A";"INFORMATICA I";"03/12/2013";
"24";"AP2102";"B";"INFORMATICA I";"03/12/2013";
"25";"AP2103";"A";"DERECHO CONSTITUCIONAL";"10/12/2013";
"26";"AP2103";"B";"DERECHO CONSTITUCIONAL";"04/12/2013";
"27";"AP2210";"A";"CONTABILIDAD GENERAL";"13/12/2013";
"28";"AP2210";"B";"CONTABILIDAD GENERAL";"16/12/2013";
"29";"AP2211";"A";"INFORMATICA II";"03/12/2013";
"30";"AP2211";"B";"INFORMATICA II";"03/12/2013";
"31";"AP2212";"A";"DERECHO PRIVADO";"17/12/2013";
"32";"AP2212";"B";"DERECHO PRIVADO";"11/12/2013";
"33";"AP2A04";"A";"ADMINISTRACION PUBLICA ARGENTINA I";"18/12/2013";
"34";"AP2A04";"B";"ADMINISTRACION PUBLICA ARGENTINA I";"18/12/2013";
"35";"AP2A05";"A";"TECNICAS DE LA ORGANIZACIÓN";"16/12/2013";
"36";"AP2A05";"B";"TECNICAS DE LA ORGANIZACIÓN";"19/12/2013";
"37";"AP2A06";"A";"ESTADISTICA E INVESTIGACION OPERATIVA";"19/12/2013";
"38";"AP2A06";"B";"ESTADISTICA E INVESTIGACION OPERATIVA";"13/12/2013";
"39";"AP2A07";"A";"TECNICAS DE INVESTIGACION";"09/12/2013";
"40";"AP2A07";"B";"TECNICAS DE INVESTIGACION";"09/12/2013";
"41";"AP2A08";"A";"PSICOLOGIA LABORAL Y ORGANIZACIONAL";"11/12/2013";
"42";"AP2A08";"B";"PSICOLOGIA LABORAL Y ORGANIZACIONAL";"10/12/2013";
"43";"AP2A09";"A";"FORMULACION Y EVALUACION DE PROYECTO";"12/12/2013";
"44";"AP2A09";"B";"FORMULACION Y EVALUACION DE PROYECTO";"12/12/2013";
